Constituency;Name;Gender;Party;Votes
Galway West;Éamon Ó Cuív;M;Fianna Fáil;9539
Louth;GerryAdams;M;Sinn Féin;10661
Cork  East;BarbaraAhern;F;Fianna Fáil;4594
Waterford;Sheik MohiuddinAhmed;M;Non-Party;140
Dublin Mid-West;PatrickAkpoveta;M;Non-Party;288
Tipperary;SiobhánAmbrose;F;Fianna Fáil;4472
Dublin Bay South;ChrisAndrews;M;Sinn Féin;3774
Dublin South-Central;CatherineArdagh;F;Fianna Fáil;5441
Carlow-Kilkenny;BobbyAylward;M;Fianna Fáil;9366
Dún Laoghaire;MariaBailey;F;Fine Gael;10489
Longford-Westmeath;JamesBannon;M;Fine Gael;4639
Cork North-Central;MickBarry;M;Anti-Austerity Alliance - People Before Profit;8041
Cork  East;TomBarry;M;Fine Gael;3461
Wicklow;JoeBehan;M;Non-Party;3070
Kildare North;MichaelBeirne;M;Non-Party;372
Limerick City;NoraBennis;F;Catholic Democrats;673
Cork South-Central;LornaBogue;F;Green Party/ Comhaontas Glas;2064
Meath East;JosephBonner;M;Non-Party;2482
Offaly;KateBopp;F;Non-Party;549
Dún Laoghaire;RichardBoyd Barrett;M;Anti-Austerity Alliance - People Before Profit;9775
Cork  East;PaulBradford;M;Renua Ireland;3244
Louth;DavidBradley;M;Non-Party;319
Dublin South-Central;NevilleBradley;M;Direct Democracy Ireland;407
Wicklow;JohnBrady;M;Sinn Féin;11151
Kerry;JohnBrassil;M;Fianna Fáil;8156
Louth;DeclanBreathnach;M;Fianna Fáil;9099
Sligo-Leitrim;DeclanBree;M;Non-Party;3250
Clare;PatBreen;M;Fine Gael;6583
Wicklow;SharonBriggs;F;Anti-Austerity Alliance - People Before Profit;1241
Dublin South-West;ColmBrophy;M;Fine Gael;7195
Dublin Bay North;TommyBroughan;M;Independents 4 Change;5361
Wexford;JamesBrowne;M;Fianna Fáil;9827
Limerick County;SeamusBrowne;M;Sinn Féin;3347
Dublin Bay North;RichardBruton;M;Fine Gael;9792
Cork  East;PatBuckley;M;Sinn Féin;5358
Cork  East;PaddyBullman;M;Non-Party;241
Dublin Central;ChristyBurke;M;Non-Party;2406
Dublin South-West;DeclanBurke;M;Non-Party;515
Longford-Westmeath;PeterBurke;M;Fine Gael;5681
Dublin West;JoanBurton;F;The Labour Party;6445
Waterford;MaryButler;F;Fianna Fáil;10603
Meath West;RayButler;M;Fine Gael;4432
Cork South-Central;JerryButtimer;M;Fine Gael;6419
Wexford;AoifeByrne;F;Fianna Fáil;3164
Dublin South-Central;CatherineByrne;F;Fine Gael;6130
Dublin South-Central;EricByrne;M;The Labour Party;3297
Wexford;MalcolmByrne;M;Fianna Fáil;6115
Meath East;ThomasByrne;M;Fianna Fáil;10818
Tipperary;JackieCahill;M;Fianna Fáil;7414
Clare;RichardCahill;M;Non-Party;699
Cavan-Monaghan;MichealCallaghan;M;Green Party/ Comhaontas Glas;1251
Louth;KevinCallan;M;Non-Party;3541
Mayo;DaraCalleary;M;Fianna Fáil;9402
Galway East;SeánCanney;M;Non-Party;8447
Galway East;CiaranCannon;M;Fine Gael;7123
Cork  East;RossCannon;M;Non-Party;147
Clare;JoeCarey;M;Fine Gael;6071
Dublin North-West;CathleenCarney Boud;F;Sinn Féin;2437
Wexford;GerCarthy;M;Non-Party;3134
Dublin West;DermotCasey;M;Non-Party;225
Wicklow;PatCasey;M;Fianna Fáil;6289
Meath West;ShaneCassells;M;Fianna Fáil;10585
Sligo-Leitrim;MarieCasserly;F;Non-Party;2726
Dublin West;JackChambers;M;Fianna Fáil;6917
Mayo;LisaChambers;F;Fianna Fáil;8231
Galway West;JamesCharity;M;Non-Party;1171
Dublin West;TjClare;M;Non-Party;1092
Dublin Bay North;PaulClarke;M;Non-Party;306
Dublin Fingal;LorraineClifford-Lee;F;Fianna Fáil;3359
Galway West;Trevor ÓClochartaigh;M;Sinn Féin;5755
Louth;EmmaCoffey;F;Fianna Fáil;3422
Waterford;PaudieCoffey;M;Fine Gael;7209
Cork South-West;AlanColeman;M;Non-Party;4955
Roscommon-Galway;TonyColeman;M;Non-Party;214
Clare;ClareColleran-Molloy;F;Fianna Fáil;2639
Cork North-West;Áine CollinsCollins;F;Fine Gael;6237
Dublin South-Central;JoanCollins;F;Independents 4 Change;6195
Cork South-West;MichaelCollins;M;Non-Party;6765
Limerick County;NiallCollins;M;Fianna Fáil;12276
Cavan-Monaghan;SeanConlan;M;Non-Party;1665
Galway East;PaulConnaughton;M;Fine Gael;6474
Laois;ThomasinaConnell;F;Fine Gael;4233
Galway West;Catherine Martina AnnConnolly;F;Non-Party;4877
Galway West;JohnConnolly;M;Fianna Fáil;3885
Louth;AnthonyConnor;M;Direct Democracy Ireland;676
Dublin North-West;CarolineConroy;F;Green Party/ Comhaontas Glas;915
Roscommon-Galway;EddieConroy;M;Anti-Austerity Alliance - People Before Profit;982
Waterford;CiaraConway;F;The Labour Party;2268
Mayo;RoseConway-Walsh;F;Sinn Féin;6414
Tipperary;NoelCoonan;M;Fine Gael;4782
Dublin Bay North;DonnaCooney;F;Green Party/ Comhaontas Glas;1024
Dublin West;RuthCoppinger;F;Anti-Austerity Alliance - People Before Profit;6520
Kerry;DonalCorcoran;M;Renua Ireland;716
Offaly;MarcellaCorcoran Kennedy;F;Fine Gael;6838
Dublin Central;JoeCostello;M;The Labour Party;2092
Cork South-Central;SimonCoveney;M;Fine Gael;7965
Offaly;BarryCowen;M;Fianna Fáil;12366
Mayo;JerryCowley;M;Non-Party;3479
Dublin South-Central;LiamCoyne;M;Social Democrats;2434
Cork North-West;MichaelCreed;M;Fine Gael;8869
Dublin Bay South;LucindaCreighton;F;Renua Ireland;4229
Wicklow;AvrilCronin;F;Fine Gael;2091
Dún Laoghaire;FrankCronin;M;Renua Ireland;1812
Kildare North;RéadaCronin;F;Sinn Féin;3205
Kildare South;DeclanCrowe;M;Non-Party;2143
Dublin South-West;SeánCrowe;M;Sinn Féin;6974
Galway West;MikeCubbard;M;Non-Party;2122
Wicklow;JenniferCuffe;F;Fianna Fáil;2990
Waterford;DavidCullinane;M;Sinn Féin;9739
Dublin Mid-West;JohnCurran;M;Fianna Fáil;6971
